AvgPulse,Ectopic-R,LnRMSSD,NN20,NN50,RMSSD,RMSSD_H,SDNN,SDSD,cadence,distance,fractional_cadence,heart_rate,pNN20,pNN50,timestamp,unknown_134,unknown_144,unknown_87,unknown_108,unknown_143
81,0,0.0,1,0,0.0,0.0,0.0,0.0,0,0.0,0.0,81,100.0,0.0,2025-11-17 15:20:56,,81,0.0,,
81,0,0.0,1,0,0.0,0.0,0.0,0.0,0,0.0,0.0,79,100.0,0.0,2025-11-17 15:20:57,100.0,79,0.0,,
81,0,0.0,1,0,0.0,0.0,0.0,0.0,0,0.0,0.0,80,100.0,0.0,2025-11-17 15:20:58,100.0,80,0.0,,
81,0,0.0,1,0,0.0,0.0,0.0,0.0,0,0.0,0.0,81,100.0,0.0,2025-11-17 15:20:59,100.0,81,0.0,,
82,0,187.63729858398438,2,0,42.63801193237305,0.0,16.263456344604492,4.242640495300293,0,0.0,0.0,85,100.0,0.0,2025-11-17 15:21:00,100.0,85,0.0,1417.0,
84,0,167.07359313964844,3,0,28.260690689086914,0.0,21.825054168701172,11.120552062988281,0,0.0,0.0,86,75.0,0.0,2025-11-17 15:21:01,100.0,86,0.0,1417.0,52.0
84,0,167.07359313964844,3,0,28.260690689086914,0.0,21.825054168701172,11.120552062988281,0,0.0,0.0,87,75.0,0.0,2025-11-17 15:21:02,100.0,87,0.0,1417.0,52.0
85,0,162.41937255859375,3,0,25.74878692626953,0.0,26.804845809936523,10.059822082519531,0,0.0,0.0,87,60.0,0.0,2025-11-17 15:21:03,100.0,87,0.0,1417.0,52.0
85,0,156.8502197265625,3,0,23.03475570678711,0.0,27.500905990600586,12.205190658569336,0,0.0,0.0,87,50.0,0.0,2025-11-17 15:21:04,100.0,87,0.0,1417.0,52.0
86,0,146.30506896972656,3,0,18.65475845336914,0.0,28.938629150390625,11.886033058166504,0,0.0,0.0,87,33.33333206176758,0.0,2025-11-17 15:21:05,,87,0.0,1417.0,52.0
86,0,144.8338165283203,3,0,18.11383819580078,0.0,27.49565315246582,11.207636833190918,0,0.0,0.0,87,30.0,0.0,2025-11-17 15:21:06,100.0,87,0.0,1653.0,52.0
86,0,141.7235107421875,3,0,17.021377563476562,0.0,26.27938461303711,10.60124397277832,0,0.0,0.0,87,25.0,0.0,2025-11-17 15:21:07,100.0,87,0.0,1653.0,52.0
86,0,139.6734161376953,3,0,16.337583541870117,0.0,25.78486442565918,10.43600845336914,0,0.0,0.0,90,23.076923370361328,0.0,2025-11-17 15:21:08,100.0,90,0.0,1653.0,52.0
87,0,153.63909912109375,4,1,21.601917266845703,0.0,27.006521224975586,15.160412788391113,0,0.0,0.0,91,26.66666603088379,6.666666507720947,2025-11-17 15:21:09,100.0,91,0.0,1653.0,52.0
87,0,166.18612670898438,6,2,27.76350975036621,0.0,29.0712947845459,19.678668975830078,0,0.0,0.0,90,35.29411697387695,11.764705657958984,2025-11-17 15:21:10,100.0,90,0.0,1614.0,52.0
87,0,166.18612670898438,6,2,27.76350975036621,0.0,29.0712947845459,19.678668975830078,0,0.0,0.0,89,35.29411697387695,11.764705657958984,2025-11-17 15:21:11,100.0,89,0.0,1614.0,52.0
87,0,164.67861938476562,6,2,26.938928604125977,0.0,30.434608459472656,19.507078170776367,0,0.0,0.0,87,33.33333206176758,11.11111068725586,2025-11-17 15:21:12,100.0,87,0.0,1614.0,52.0
87,0,162.64263916015625,6,2,25.864017486572266,0.0,30.358007431030273,18.61663055419922,0,0.0,0.0,86,30.0,10.0,2025-11-17 15:21:13,100.0,86,0.0,1614.0,52.0
87,0,161.5191192626953,6,2,25.289325714111328,0.0,29.652284622192383,18.239805221557617,0,0.0,0.0,86,28.571428298950195,9.523809432983398,2025-11-17 15:21:14,100.0,86,0.0,1614.0,52.0
87,0,165.63914489746094,8,2,27.461435317993164,0.0,29.592897415161133,18.948394775390625,0,0.0,0.0,86,33.33333206176758,8.333333015441895,2025-11-17 15:21:15,100.0,86,,1614.0,52.0
87,1,181.960693359375,9,3,38.0619010925293,0.0,30.21937370300293,29.16687774658203,0,0.0,0.0,88,36.0,12.0,2025-11-17 15:21:16,100.0,88,0.0,1588.0,52.0
87,0,182.1205291748047,10,3,38.18376541137695,0.0,33.720420837402344,28.772315979003906,0,0.0,0.0,91,38.46154022216797,11.538461685180664,2025-11-17 15:21:17,100.0,91,0.0,1588.0,52.0
87,0,180.8898162841797,11,3,37.255374908447266,0.0,34.76787567138672,28.086483001708984,0,0.0,0.0,92,39.28571319580078,10.714285850524902,2025-11-17 15:21:18,100.0,92,0.0,1588.0,52.0
87,0,180.78475952148438,12,3,37.177181243896484,0.0,34.189002990722656,27.655427932739258,0,0.0,0.0,92,41.379310607910156,10.344827651977539,2025-11-17 15:21:19,100.0,92,0.0,1588.0,52.0
88,0,179.5264892578125,13,3,36.25327682495117,0.0,34.25639343261719,27.08159637451172,0,0.0,0.0,91,41.935482025146484,9.677419662475586,2025-11-17 15:21:20,100.0,91,0.0,1531.0,52.0
88,0,179.5264892578125,13,3,36.25327682495117,0.0,34.25639343261719,27.08159637451172,0,0.0,0.0,87,41.935482025146484,9.677419662475586,2025-11-17 15:21:21,100.0,87,0.0,1531.0,52.0
88,0,179.03993225097656,14,3,35.902198791503906,0.0,33.7557258605957,26.641511917114258,0,0.0,0.0,84,43.75,9.375,2025-11-17 15:21:22,100.0,84,0.0,1531.0,52.0
88,0,186.16189575195312,15,4,41.39822006225586,0.0,38.461795806884766,31.312604904174805,0,0.0,0.0,81,45.45454406738281,12.121212005615234,2025-11-17 15:21:23,100.0,81,0.0,1531.0,52.0
87,0,184.92108154296875,16,4,40.38351821899414,0.0,39.907867431640625,30.41505241394043,0,0.0,0.0,80,44.44444274902344,11.11111068725586,2025-11-17 15:21:24,100.0,80,0.0,1531.0,52.0
87,0,184.92108154296875,16,4,40.38351821899414,0.0,39.907867431640625,30.41505241394043,0,0.0,0.0,79,44.44444274902344,11.11111068725586,2025-11-17 15:21:25,100.0,79,0.0,1531.0,52.0
87,0,186.4242401123047,18,5,41.616004943847656,0.0,48.36153030395508,30.688217163085938,0,0.0,0.0,77,47.3684196472168,13.1578950881958,2025-11-17 15:21:26,100.0,77,0.0,1493.0,52.0
87,0,186.4242401123047,18,5,41.616004943847656,0.0,48.36153030395508,30.688217163085938,0,0.0,0.0,75,47.3684196472168,13.1578950881958,2025-11-17 15:21:27,100.0,75,0.0,1493.0,52.0
86,0,190.46099853515625,20,6,45.115238189697266,0.0,71.58602905273438,32.977691650390625,0,0.0,0.0,74,50.0,15.0,2025-11-17 15:21:28,100.0,74,0.0,1493.0,52.0
86,0,191.24349975585938,21,7,45.82685089111328,0.0,82.69589233398438,33.088096618652344,0,0.0,0.0,73,51.219512939453125,17.073171615600586,2025-11-17 15:21:29,100.0,73,0.0,1493.0,52.0
85,0,190.7449493408203,21,7,45.37217330932617,0.0,90.20885467529297,32.72871017456055,0,0.0,0.0,71,50.0,16.66666603088379,2025-11-17 15:21:30,100.0,71,0.0,1493.0,52.0
85,0,190.7449493408203,21,7,45.37217330932617,0.0,90.20885467529297,32.72871017456055,0,0.0,0.0,69,50.0,16.66666603088379,2025-11-17 15:21:31,100.0,69,0.0,1625.0,52.0
85,0,192.43344116210938,22,8,46.930545806884766,0.0,92.1015853881836,33.56318283081055,0,0.0,0.0,70,51.16279220581055,18.604650497436523,2025-11-17 15:21:32,,70,0.0,1625.0,52.0
85,0,192.8954620361328,23,9,47.3662109375,0.0,96.45594787597656,33.48947525024414,0,0.0,0.0,67,52.272727966308594,20.454545974731445,2025-11-17 15:21:33,100.0,67,0.0,1625.0,52.0
84,0,192.84005737304688,24,9,47.31374740600586,0.0,98.35913848876953,33.154109954833984,0,0.0,0.0,66,53.33333206176758,20.0,2025-11-17 15:21:34,100.0,66,0.0,1625.0,52.0
84,0,194.48690795898438,26,11,48.898075103759766,0.0,98.24851989746094,33.66447830200195,0,0.0,0.0,64,55.319149017333984,23.404254913330078,2025-11-17 15:21:35,100.0,64,0.0,1625.0,52.0
83,0,195.13209533691406,27,12,49.53314208984375,0.0,101.00330352783203,33.75104522705078,0,0.0,0.0,63,56.25,25.0,2025-11-17 15:21:36,100.0,63,0.0,1713.0,52.0
83,0,194.7633056640625,28,12,49.16913986206055,0.0,104.488037109375,33.42168045043945,0,0.0,0.0,62,57.14285659790039,24.489795684814453,2025-11-17 15:21:37,100.0,62,0.0,1713.0,52.0
82,0,194.80198669433594,29,13,49.207183837890625,0.0,105.801513671875,33.14963150024414,0,0.0,0.0,62,58.0,26.0,2025-11-17 15:21:38,100.0,62,0.0,1713.0,52.0
82,0,195.0689239501953,30,14,49.47059631347656,0.0,109.01013946533203,33.00265121459961,0,0.0,0.0,64,58.82352828979492,27.45098114013672,2025-11-17 15:21:39,100.0,64,0.0,1713.0,52.0
82,0,195.27511596679688,31,15,49.67502212524414,0.0,114.27178955078125,32.82625198364258,0,0.0,0.0,65,59.61538314819336,28.846153259277344,2025-11-17 15:21:40,100.0,65,0.0,1713.0,52.0
81,0,195.2246856689453,32,15,49.62493896484375,0.0,117.07524871826172,32.538536071777344,0,0.0,0.0,66,60.377357482910156,28.30188751220703,2025-11-17 15:21:41,100.0,66,0.0,1693.0,52.0
81,0,195.2246856689453,32,15,49.62493896484375,0.0,117.07524871826172,32.538536071777344,0,0.0,0.0,69,60.377357482910156,28.30188751220703,2025-11-17 15:21:42,100.0,69,0.0,1693.0,52.0
81,0,195.4724884033203,33,16,49.87150192260742,0.0,117.75579071044922,32.76528549194336,0,0.0,0.0,69,60.0,29.090909957885742,2025-11-17 15:21:43,100.0,69,0.0,1693.0,52.0
81,0,195.0204620361328,33,16,49.42266845703125,0.0,118.15532684326172,32.73359298706055,0,0.0,0.0,69,58.92856979370117,28.571428298950195,2025-11-17 15:21:44,100.0,69,0.0,1693.0,52.0
80,0,194.56724548339844,35,16,48.976722717285156,0.0,117.08924865722656,32.17765426635742,0,0.0,0.0,69,60.344825744628906,27.586206436157227,2025-11-17 15:21:45,100.0,69,0.0,1693.0,52.0
80,0,194.15072631835938,35,16,48.5704231262207,0.0,116.49564361572266,32.08652877807617,0,0.0,0.0,69,59.3220329284668,27.11864471435547,2025-11-17 15:21:46,100.0,69,0.0,1680.0,52.0
80,0,194.15072631835938,35,16,48.5704231262207,0.0,116.49564361572266,32.08652877807617,0,0.0,0.0,69,59.3220329284668,27.11864471435547,2025-11-17 15:21:47,,69,0.0,1680.0,52.0
80,2,194.15072631835938,35,16,48.5704231262207,0.0,116.49564361572266,32.08652877807617,0,0.0,0.0,69,59.3220329284668,27.11864471435547,2025-11-17 15:21:48,100.0,69,64681.0,1680.0,52.0
80,0,201.50296020507812,37,18,56.264259338378906,0.0,115.42237091064453,39.3317985534668,0,0.0,0.0,69,60.655738830566406,29.508195877075195,2025-11-17 15:21:49,100.0,69,0.0,1680.0,52.0
79,0,201.781494140625,38,19,56.57854080200195,0.0,114.55615234375,39.23390197753906,0,0.0,0.0,70,61.290321350097656,30.645160675048828,2025-11-17 15:21:50,100.0,70,0.0,1680.0,52.0
79,0,201.781494140625,38,19,56.57854080200195,0.0,114.55615234375,39.23390197753906,0,0.0,0.0,70,61.290321350097656,30.645160675048828,2025-11-17 15:21:51,100.0,70,0.0,1671.0,52.0
79,0,201.38536071777344,38,19,56.13204574584961,0.0,113.67198181152344,39.117225646972656,0,0.0,0.0,69,60.31745910644531,30.158729553222656,2025-11-17 15:21:52,100.0,69,0.0,1671.0,52.0
79,0,201.1080322265625,39,19,55.82156753540039,0.0,112.97972106933594,38.82160186767578,0,0.0,0.0,63,60.9375,29.6875,2025-11-17 15:21:53,100.0,63,0.0,1671.0,52.0
79,0,200.4442138671875,40,19,55.08538818359375,0.0,112.24342346191406,38.475772857666016,0,0.0,0.0,62,60.60606002807617,28.787878036499023,2025-11-17 15:21:54,100.0,62,59281.0,1671.0,52.0
78,0,201.60398864746094,41,20,56.3780517578125,0.0,114.01288604736328,39.20750427246094,0,0.0,0.0,62,61.19403076171875,29.850746154785156,2025-11-17 15:21:55,100.0,62,59281.0,1671.0,52.0
78,0,201.60398864746094,41,20,56.3780517578125,0.0,114.01288604736328,39.20750427246094,0,0.0,0.0,61,61.19403076171875,29.850746154785156,2025-11-17 15:21:56,100.0,61,0.0,1744.0,52.0
78,0,202.07879638671875,43,21,56.915958404541016,0.0,117.55520629882812,39.10088348388672,0,0.0,0.0,64,62.31884002685547,30.434782028198242,2025-11-17 15:21:57,100.0,64,0.0,1744.0,52.0
78,0,201.88584899902344,44,21,56.69675064086914,0.0,118.8497543334961,38.81728744506836,0,0.0,0.0,66,62.85714340209961,30.0,2025-11-17 15:21:58,100.0,66,0.0,1744.0,52.0
78,0,201.705810546875,45,21,56.49298095703125,0.0,120.99640655517578,38.53921890258789,0,0.0,0.0,66,63.38028335571289,29.577465057373047,2025-11-17 15:21:59,100.0,66,0.0,1744.0,52.0
77,0,202.91285705566406,46,22,57.87334442138672,0.0,120.74580383300781,39.38275909423828,0,0.0,0.0,65,63.88888931274414,30.55555534362793,2025-11-17 15:22:00,100.0,65,0.0,1744.0,52.0
77,0,202.91285705566406,46,22,57.87334442138672,0.0,120.74580383300781,39.38275909423828,0,0.0,0.0,62,63.88888931274414,30.55555534362793,2025-11-17 15:22:01,100.0,62,0.0,1596.0,52.0
77,0,202.77516174316406,47,22,57.71421432495117,0.0,120.08319091796875,39.109771728515625,0,0.0,0.0,61,64.38356018066406,30.136985778808594,2025-11-17 15:22:02,100.0,61,0.0,1596.0,52.0
77,0,202.44296264648438,47,22,57.332008361816406,0.0,119.50594329833984,39.0094108581543,0,0.0,0.0,61,63.513511657714844,29.7297306060791,2025-11-17 15:22:03,100.0,61,0.0,1596.0,52.0
77,0,203.85531616210938,48,23,58.974571228027344,0.0,120.86257934570312,40.122562408447266,0,0.0,0.0,60,64.0,30.66666603088379,2025-11-17 15:22:04,100.0,60,0.0,1596.0,52.0
76,0,204.0344696044922,50,25,59.18626022338867,0.0,124.6710205078125,39.772560119628906,0,0.0,0.0,59,64.93506622314453,32.467533111572266,2025-11-17 15:22:05,,59,0.0,1596.0,52.0
76,0,204.0344696044922,50,25,59.18626022338867,0.0,124.6710205078125,39.772560119628906,0,0.0,0.0,61,64.93506622314453,32.467533111572266,2025-11-17 15:22:06,100.0,61,0.0,1536.0,52.0
76,0,203.7454071044922,52,26,58.8450813293457,0.0,126.56404876708984,39.32927322387695,0,0.0,0.0,62,65.82278442382812,32.91139221191406,2025-11-17 15:22:07,100.0,62,0.0,1536.0,52.0
76,0,203.43145751953125,52,26,58.47676086425781,0.0,128.0408477783203,39.29197692871094,0,0.0,0.0,62,65.0,32.5,2025-11-17 15:22:08,100.0,62,0.0,1536.0,52.0
76,0,204.7962646484375,53,27,60.09492492675781,0.0,127.51422882080078,40.41733169555664,0,0.0,0.0,63,65.43209838867188,33.33333206176758,2025-11-17 15:22:09,100.0,63,0.0,1536.0,52.0
75,0,204.6629638671875,55,28,59.9349250793457,0.0,128.3274383544922,40.03025817871094,0,0.0,0.0,65,66.26506042480469,33.73493957519531,2025-11-17 15:22:10,100.0,65,0.0,1536.0,52.0
75,0,204.6629638671875,55,28,59.9349250793457,0.0,128.3274383544922,40.03025817871094,0,0.0,0.0,65,66.26506042480469,33.73493957519531,2025-11-17 15:22:11,100.0,65,0.0,1575.0,52.0
75,0,204.738037109375,56,29,60.024993896484375,0.0,128.05322265625,39.865142822265625,0,0.0,0.0,62,66.66666412353516,34.52381134033203,2025-11-17 15:22:12,100.0,62,0.0,1575.0,52.0
75,0,204.86831665039062,57,30,60.18157196044922,0.0,127.33170318603516,39.73836898803711,0,0.0,0.0,60,67.05882263183594,35.29411697387695,2025-11-17 15:22:13,100.0,60,0.0,1575.0,52.0
75,0,205.63540649414062,59,32,61.11198043823242,0.0,128.0208282470703,40.059383392333984,0,0.0,0.0,60,67.81609344482422,36.78160858154297,2025-11-17 15:22:14,100.0,60,0.0,1575.0,52.0
75,0,205.63540649414062,59,32,61.11198043823242,0.0,128.0208282470703,40.059383392333984,0,0.0,0.0,60,67.81609344482422,36.78160858154297,2025-11-17 15:22:15,,60,0.0,1523.0,52.0
75,0,205.43101501464844,60,32,60.862667083740234,0.0,129.6802215576172,39.852169036865234,0,0.0,0.0,60,68.18181610107422,36.3636360168457,2025-11-17 15:22:16,100.0,60,0.0,1523.0,52.0
74,0,205.8501739501953,61,33,61.375057220458984,0.0,129.723388671875,39.98164367675781,0,0.0,0.0,60,68.5393295288086,37.078651428222656,2025-11-17 15:22:17,100.0,60,0.0,1523.0,52.0
74,0,205.68212890625,62,33,61.169132232666016,0.0,130.2556915283203,39.76384735107422,0,0.0,0.0,60,68.88888549804688,36.66666793823242,2025-11-17 15:22:18,100.0,60,0.0,1523.0,52.0
74,0,206.0302734375,63,34,61.596534729003906,0.0,129.78631591796875,39.83244705200195,0,0.0,0.0,60,69.23076629638672,37.36263656616211,2025-11-17 15:22:19,100.0,60,0.0,1523.0,52.0
74,0,205.75994873046875,63,34,61.26442337036133,0.0,129.26528930664062,39.807762145996094,0,0.0,0.0,60,68.47826385498047,36.956520080566406,2025-11-17 15:22:20,100.0,60,0.0,1523.0,52.0
74,0,205.5663299560547,64,34,61.02761459350586,0.0,128.9798126220703,39.61489486694336,0,0.0,0.0,60,68.81720733642578,36.559139251708984,2025-11-17 15:22:21,100.0,60,0.0,1448.0,52.0
74,0,205.5663299560547,64,34,61.02761459350586,0.0,128.9798126220703,39.61489486694336,0,0.0,0.0,60,68.81720733642578,36.559139251708984,2025-11-17 15:22:22,,60,0.0,1448.0,52.0
74,0,205.6231231689453,66,35,61.09697341918945,0.0,127.77010345458984,39.370811462402344,0,0.0,0.0,60,69.47368621826172,36.842105865478516,2025-11-17 15:22:23,100.0,60,0.0,1448.0,52.0
73,0,205.543212890625,67,36,60.99939727783203,0.0,127.31586456298828,39.165771484375,0,0.0,0.0,60,69.79166412353516,37.5,2025-11-17 15:22:24,100.0,60,0.0,1448.0,52.0
73,0,205.0811309814453,68,36,60.438262939453125,0.0,126.47693634033203,38.94696044921875,0,0.0,0.0,60,69.38775634765625,36.73469543457031,2025-11-17 15:22:25,100.0,60,0.0,1448.0,52.0
73,2,205.0811309814453,68,36,60.438262939453125,0.0,126.47693634033203,38.94696044921875,0,0.0,0.0,60,69.38775634765625,36.73469543457031,2025-11-17 15:22:26,100.0,60,0.0,1438.0,52.0
73,0,205.0811309814453,68,36,60.438262939453125,0.0,126.47693634033203,38.94696044921875,0,0.0,0.0,61,69.38775634765625,36.73469543457031,2025-11-17 15:22:27,100.0,61,,1438.0,52.0
73,0,205.0811309814453,68,36,60.438262939453125,0.0,126.47693634033203,38.94696044921875,0,0.0,0.0,61,69.38775634765625,36.73469543457031,2025-11-17 15:22:28,100.0,61,0.0,1438.0,52.0
73,0,206.08804321289062,70,38,61.66773986816406,0.0,128.0185089111328,39.59872055053711,0,0.0,0.0,61,69.30693054199219,37.62376403808594,2025-11-17 15:22:29,100.0,61,,1438.0,52.0
73,0,206.51405334472656,71,39,62.195396423339844,0.0,127.80802154541016,39.77621841430664,0,0.0,0.0,61,69.60784149169922,38.235294342041016,2025-11-17 15:22:30,100.0,61,,1438.0,52.0
73,0,206.50473022460938,72,40,62.18378829956055,0.0,128.2165069580078,39.60284423828125,0,0.0,0.0,61,69.90291595458984,38.83495330810547,2025-11-17 15:22:31,100.0,61,,1352.0,52.0
73,0,206.50473022460938,72,40,62.18378829956055,0.0,128.2165069580078,39.60284423828125,0,0.0,0.0,62,69.90291595458984,38.83495330810547,2025-11-17 15:22:32,100.0,62,,1352.0,52.0
72,0,206.41253662109375,73,40,62.06925582885742,0.0,129.28326416015625,39.41033172607422,0,0.0,0.0,66,70.19230651855469,38.46154022216797,2025-11-17 15:22:33,100.0,66,,1352.0,52.0
72,0,206.5611114501953,74,41,62.25397491455078,0.0,129.29844665527344,39.33900833129883,0,0.0,0.0,67,70.47618865966797,39.0476188659668,2025-11-17 15:22:34,100.0,67,,1352.0,52.0
72,0,206.1400604248047,75,41,61.7319221496582,0.0,128.7679901123047,39.14013671875,0,0.0,0.0,68,70.09346008300781,38.31775665283203,2025-11-17 15:22:35,100.0,68,,1352.0,52.0
72,0,206.1198272705078,76,42,61.706947326660156,0.0,128.1919708251953,38.97248840332031,0,0.0,0.0,68,70.37036895751953,38.88888931274414,2025-11-17 15:22:36,100.0,68,,1334.0,52.0
72,0,205.6608428955078,76,42,61.14308547973633,0.0,127.0760498046875,39.0474967956543,0,0.0,0.0,67,69.09091186523438,38.181819915771484,2025-11-17 15:22:37,100.0,67,8756.0,1334.0,52.0
