AvgPulse,Ectopic-R,LnRMSSD,NN20,NN50,RMSSD,RMSSD_H,SDNN,SDSD,cadence,distance,fractional_cadence,heart_rate,pNN20,pNN50,timestamp,unknown_134,unknown_144,unknown_87,unknown_108,unknown_143
72,0,205.573486328125,77,42,61.03635025024414,0.0,126.73400115966797,38.86975860595703,0,0.0,0.0,66,69.36936950683594,37.83783721923828,2025-11-17 15:22:38,100.0,66,8756.0,1334.0,52.0
72,0,205.75411987304688,78,43,61.25724792480469,0.0,126.1618881225586,38.836585998535156,0,0.0,0.0,66,69.64286041259766,38.39285659790039,2025-11-17 15:22:39,100.0,66,8756.0,1334.0,52.0
72,0,205.80589294433594,79,44,61.32073211669922,0.0,125.7548599243164,38.71249008178711,0,0.0,0.0,66,69.91150665283203,38.938053131103516,2025-11-17 15:22:40,,66,8756.0,1334.0,52.0
72,0,206.12484741210938,80,45,61.71315383911133,0.0,126.11641693115234,38.80928039550781,0,0.0,0.0,66,70.1754379272461,39.47368240356445,2025-11-17 15:22:41,100.0,66,8756.0,1362.0,52.0
72,0,206.12484741210938,80,45,61.71315383911133,0.0,126.11641693115234,38.80928039550781,0,0.0,0.0,66,70.1754379272461,39.47368240356445,2025-11-17 15:22:42,100.0,66,8756.0,1362.0,52.0
72,0,206.4563446044922,81,46,62.12367248535156,0.0,125.69880676269531,38.921539306640625,0,0.0,0.0,66,70.43478393554688,40.0,2025-11-17 15:22:43,100.0,66,8756.0,1362.0,52.0
72,0,206.238525390625,81,46,61.853614807128906,0.0,125.27220916748047,38.978614807128906,0,0.0,0.0,66,69.82758331298828,39.655174255371094,2025-11-17 15:22:44,100.0,66,8756.0,1362.0,52.0
72,0,205.94241333007812,83,46,61.48837661743164,0.0,124.60092163085938,38.68263244628906,0,0.0,0.0,66,70.33898162841797,38.98305130004883,2025-11-17 15:22:45,100.0,66,8756.0,1362.0,52.0
72,0,205.8291473388672,84,46,61.34923553466797,0.0,124.07897186279297,38.521785736083984,0,0.0,0.0,66,70.5882339477539,38.655460357666016,2025-11-17 15:22:46,100.0,66,8756.0,1499.0,52.0
72,0,205.70806884765625,85,46,61.20086669921875,0.0,123.65631103515625,38.36577224731445,0,0.0,0.0,67,70.83333587646484,38.33333206176758,2025-11-17 15:22:47,100.0,67,8756.0,1499.0,52.0
72,2,205.70806884765625,85,46,61.20086669921875,0.0,123.65631103515625,38.36577224731445,0,0.0,0.0,69,70.83333587646484,38.33333206176758,2025-11-17 15:22:48,100.0,69,8756.0,1499.0,52.0
72,0,209.3119354248047,86,47,65.77493286132812,0.0,123.14002227783203,43.27304458618164,0,0.0,0.0,69,71.07437896728516,38.84297561645508,2025-11-17 15:22:49,100.0,69,8756.0,1499.0,52.0
72,0,208.91127014160156,86,47,65.24996185302734,0.0,122.13067626953125,43.20309066772461,0,0.0,0.0,70,69.918701171875,38.21138381958008,2025-11-17 15:22:50,100.0,70,8756.0,1590.0,52.0
72,0,208.7372589111328,87,47,65.02326202392578,0.0,121.67357635498047,43.079715728759766,0,0.0,0.0,70,70.16129302978516,37.90322494506836,2025-11-17 15:22:51,100.0,70,8756.0,1590.0,52.0
72,0,208.7372589111328,87,47,65.02326202392578,0.0,121.67357635498047,43.079715728759766,0,0.0,0.0,70,70.16129302978516,37.90322494506836,2025-11-17 15:22:52,100.0,70,8756.0,1590.0,52.0
72,0,208.5970458984375,88,47,64.84117889404297,0.0,121.1820297241211,42.92023849487305,0,0.0,0.0,70,70.4000015258789,37.599998474121094,2025-11-17 15:22:53,100.0,70,8756.0,1590.0,52.0
72,0,208.40435791015625,88,47,64.59176635742188,0.0,120.70310974121094,42.864437103271484,0,0.0,0.0,70,69.84127044677734,37.30158615112305,2025-11-17 15:22:54,100.0,70,8756.0,1590.0,52.0
71,0,210.61541748046875,90,48,67.51219940185547,0.0,122.07588958740234,45.62163543701172,0,0.0,0.0,70,70.3125,37.5,2025-11-17 15:22:55,100.0,70,8756.0,1590.0,52.0
71,0,210.4200439453125,90,48,67.24889373779297,0.0,123.87329864501953,45.61985778808594,0,0.0,0.0,69,69.76744079589844,37.20930099487305,2025-11-17 15:22:56,100.0,69,0.0,1571.0,52.0
71,0,210.4200439453125,90,48,67.24889373779297,0.0,123.87329864501953,45.61985778808594,0,0.0,0.0,68,69.76744079589844,37.20930099487305,2025-11-17 15:22:57,100.0,68,0.0,1571.0,52.0
71,0,210.73338317871094,91,49,67.67169189453125,0.0,124.16141510009766,45.74418640136719,0,0.0,0.0,68,70.0,37.69230651855469,2025-11-17 15:22:58,100.0,68,0.0,1571.0,52.0
71,0,210.42323303222656,92,49,67.2531967163086,0.0,125.45474243164062,45.537322998046875,0,0.0,0.0,64,69.69696807861328,37.121212005615234,2025-11-17 15:22:59,100.0,64,0.0,1571.0,52.0
71,0,210.42323303222656,92,49,67.2531967163086,0.0,125.45474243164062,45.537322998046875,0,0.0,0.0,64,69.69696807861328,37.121212005615234,2025-11-17 15:23:00,100.0,64,0.0,1571.0,52.0
71,0,210.30137634277344,94,50,67.08949279785156,0.0,125.11653900146484,45.213077545166016,0,0.0,0.0,64,70.14925384521484,37.31343460083008,2025-11-17 15:23:01,100.0,64,0.0,1441.0,52.0
71,0,210.30137634277344,94,50,67.08949279785156,0.0,125.11653900146484,45.213077545166016,0,0.0,0.0,63,70.14925384521484,37.31343460083008,2025-11-17 15:23:02,100.0,63,0.0,1441.0,52.0
71,0,210.12010192871094,94,50,66.84672546386719,0.0,124.76568603515625,45.15880584716797,0,0.0,0.0,63,69.62963104248047,37.03703689575195,2025-11-17 15:23:03,100.0,63,0.0,1441.0,52.0
71,0,209.9412841796875,94,50,66.60808563232422,0.0,124.47017669677734,45.09762954711914,0,0.0,0.0,63,69.11764526367188,36.764705657958984,2025-11-17 15:23:04,100.0,63,0.0,1441.0,52.0
71,0,209.8968048095703,95,51,66.5488510131836,0.0,124.01993560791016,44.93833923339844,0,0.0,0.0,63,69.34306335449219,37.22627639770508,2025-11-17 15:23:05,100.0,63,0.0,1433.0,52.0
71,0,209.87850952148438,97,52,66.52449035644531,0.0,123.93660736083984,44.7611083984375,0,0.0,0.0,63,69.78417205810547,37.410072326660156,2025-11-17 15:23:06,100.0,63,0.0,1433.0,52.0
71,0,209.849853515625,98,53,66.48638153076172,0.0,123.63117980957031,44.61126708984375,0,0.0,0.0,63,70.0,37.85714340209961,2025-11-17 15:23:07,100.0,63,0.0,1433.0,52.0
71,0,209.67649841308594,98,53,66.25627136230469,0.0,123.37940216064453,44.56145095825195,0,0.0,0.0,63,69.50354766845703,37.588653564453125,2025-11-17 15:23:08,100.0,63,0.0,1433.0,52.0
71,0,209.5603485107422,99,53,66.1025390625,0.0,123.3515853881836,44.41085433959961,0,0.0,0.0,64,69.71830749511719,37.323944091796875,2025-11-17 15:23:09,100.0,64,0.0,1433.0,52.0
71,0,209.41110229492188,100,53,65.90550231933594,0.0,123.16211700439453,44.29521560668945,0,0.0,0.0,63,69.93006896972656,37.06293869018555,2025-11-17 15:23:10,100.0,63,0.0,1433.0,52.0
71,0,209.4063262939453,101,54,65.89920806884766,0.0,122.75183868408203,44.16114044189453,0,0.0,0.0,62,70.13888549804688,37.5,2025-11-17 15:23:11,100.0,62,0.0,1507.0,52.0
71,0,209.3030242919922,102,54,65.7632064819336,0.0,122.45952606201172,44.0110969543457,0,0.0,0.0,62,70.3448257446289,37.24137878417969,2025-11-17 15:23:12,100.0,62,0.0,1507.0,52.0
71,0,209.20761108398438,103,54,65.63782501220703,0.0,122.39215087890625,43.86079406738281,0,0.0,0.0,63,70.54794311523438,36.98630142211914,2025-11-17 15:23:13,100.0,63,0.0,1507.0,52.0
71,0,209.20761108398438,103,54,65.63782501220703,0.0,122.39215087890625,43.86079406738281,0,0.0,0.0,65,70.54794311523438,36.98630142211914,2025-11-17 15:23:14,100.0,65,0.0,1507.0,52.0
70,0,208.88592529296875,103,54,65.21691131591797,0.0,122.12000274658203,43.7260856628418,0,0.0,0.0,65,69.59459686279297,36.486488342285156,2025-11-17 15:23:15,,65,0.0,1477.0,52.0
70,0,208.75485229492188,104,54,65.04613494873047,0.0,121.8638916015625,43.60094451904297,0,0.0,0.0,65,69.79866027832031,36.24161148071289,2025-11-17 15:23:16,100.0,65,0.0,1477.0,52.0
70,0,208.66542053222656,106,55,64.92991638183594,0.0,121.07573699951172,43.357391357421875,0,0.0,0.0,65,70.19867706298828,36.4238395690918,2025-11-17 15:23:17,100.0,65,0.0,1477.0,52.0
70,1,208.66542053222656,106,55,64.92991638183594,0.0,121.07573699951172,43.357391357421875,0,0.0,0.0,65,70.19867706298828,36.4238395690918,2025-11-17 15:23:18,100.0,65,0.0,1477.0,52.0
70,6,208.66542053222656,106,55,64.92991638183594,0.0,121.07573699951172,43.357391357421875,0,0.0,0.0,66,70.19867706298828,36.4238395690918,2025-11-17 15:23:19,100.0,66,0.0,1477.0,52.0
70,0,209.69483947753906,107,56,66.28056335449219,0.0,120.67437744140625,44.44000244140625,0,0.0,0.0,67,70.39473724365234,36.842105865478516,2025-11-17 15:23:20,100.0,67,0.0,1477.0,52.0
70,0,209.37025451660156,107,56,65.8516845703125,0.0,119.8864974975586,44.40708541870117,0,0.0,0.0,71,69.48052215576172,36.3636360168457,2025-11-17 15:23:21,100.0,71,0.0,1457.0,52.0
70,0,209.23483276367188,108,56,65.673583984375,0.0,119.53584289550781,44.29624557495117,0,0.0,0.0,71,69.67742156982422,36.129032135009766,2025-11-17 15:23:22,100.0,71,0.0,1457.0,52.0
70,0,209.3372039794922,109,57,65.80818176269531,0.0,119.20683288574219,44.245391845703125,0,0.0,0.0,71,69.87179565429688,36.53845977783203,2025-11-17 15:23:23,100.0,71,0.0,1457.0,52.0
70,0,209.3372039794922,109,57,65.80818176269531,0.0,119.20683288574219,44.245391845703125,0,0.0,0.0,71,69.87179565429688,36.53845977783203,2025-11-17 15:23:24,100.0,71,0.0,1457.0,52.0
70,0,209.18719482421875,109,57,65.61103057861328,0.0,118.92989349365234,44.17520523071289,0,0.0,0.0,71,69.42675018310547,36.30573272705078,2025-11-17 15:23:25,100.0,71,0.0,1457.0,52.0
70,0,209.12789916992188,110,58,65.53328704833984,0.0,118.55342864990234,44.035247802734375,0,0.0,0.0,71,69.62025451660156,36.7088623046875,2025-11-17 15:23:26,100.0,71,0.0,1404.0,52.0
70,2,209.12789916992188,110,58,65.53328704833984,0.0,118.55342864990234,44.035247802734375,0,0.0,0.0,66,69.62025451660156,36.7088623046875,2025-11-17 15:23:27,100.0,66,0.0,1404.0,52.0
70,0,209.4247283935547,111,59,65.9234848022461,0.0,118.51921081542969,44.27088928222656,0,0.0,0.0,69,69.375,36.875,2025-11-17 15:23:28,100.0,69,0.0,1404.0,52.0
70,0,209.2924346923828,112,59,65.7492904663086,0.0,118.59976959228516,44.16855239868164,0,0.0,0.0,70,69.56521606445312,36.64596176147461,2025-11-17 15:23:29,100.0,70,0.0,1404.0,52.0
70,0,209.33917236328125,113,60,65.81075286865234,0.0,118.31089782714844,44.080169677734375,0,0.0,0.0,75,69.75308990478516,37.03703689575195,2025-11-17 15:23:30,,75,0.0,1404.0,52.0
70,0,209.6953887939453,114,61,66.28129577636719,0.0,118.05489349365234,44.29719161987305,0,0.0,0.0,75,69.93865203857422,37.42331314086914,2025-11-17 15:23:31,100.0,75,0.0,1369.0,52.0
70,0,209.6953887939453,114,61,66.28129577636719,0.0,118.05489349365234,44.29719161987305,0,0.0,0.0,75,69.93865203857422,37.42331314086914,2025-11-17 15:23:32,100.0,75,0.0,1369.0,52.0
70,0,209.6953887939453,114,61,66.28129577636719,0.0,118.05489349365234,44.29719161987305,0,0.0,0.0,75,69.93865203857422,37.42331314086914,2025-11-17 15:23:33,,75,0.0,1369.0,52.0
70,0,209.67190551757812,115,62,66.25017547607422,0.0,118.09996795654297,44.17079162597656,0,0.0,0.0,75,70.1219482421875,37.80487823486328,2025-11-17 15:23:34,100.0,75,0.0,1369.0,52.0
70,0,209.67190551757812,115,62,66.25017547607422,0.0,118.09996795654297,44.17079162597656,0,0.0,0.0,75,70.1219482421875,37.80487823486328,2025-11-17 15:23:35,100.0,75,0.0,1369.0,52.0
70,1,209.67190551757812,115,62,66.25017547607422,0.0,118.09996795654297,44.17079162597656,0,0.0,0.0,75,70.1219482421875,37.80487823486328,2025-11-17 15:23:36,100.0,75,0.0,1306.0,52.0
70,0,209.62069702148438,116,63,66.1823501586914,0.0,117.93761444091797,44.0374870300293,0,0.0,0.0,75,70.30303192138672,38.181819915771484,2025-11-17 15:23:37,100.0,75,0.0,1306.0,52.0
70,2,209.49600219726562,117,63,66.01749420166016,0.0,118.2314453125,43.934818267822266,0,0.0,0.0,76,70.48192596435547,37.95180892944336,2025-11-17 15:23:38,100.0,76,0.0,1306.0,52.0
71,0,210.4077606201172,120,66,67.23240661621094,0.0,118.20016479492188,44.53361892700195,0,0.0,0.0,81,71.00592041015625,39.053253173828125,2025-11-17 15:23:39,100.0,81,0.0,1306.0,52.0
71,0,210.26022338867188,120,66,67.0343017578125,0.0,118.6259765625,44.53690719604492,0,0.0,0.0,81,70.5882339477539,38.82352828979492,2025-11-17 15:23:40,100.0,81,0.0,1304.0,52.0
71,0,210.11285400390625,120,66,66.83702850341797,0.0,119.05366516113281,44.55687713623047,0,0.0,0.0,81,70.1754379272461,38.596492767333984,2025-11-17 15:23:41,100.0,81,0.0,1304.0,52.0
71,0,209.99391174316406,121,66,66.6781997680664,0.0,119.23699951171875,44.45436096191406,0,0.0,0.0,81,70.34883880615234,38.372093200683594,2025-11-17 15:23:42,100.0,81,0.0,1304.0,52.0
71,2,210.48448181152344,122,67,67.33563232421875,0.0,118.8909683227539,44.855194091796875,0,0.0,0.0,81,70.52023315429688,38.72832489013672,2025-11-17 15:23:43,100.0,81,0.0,1304.0,52.0
71,0,211.1470184326172,123,68,68.23382568359375,0.0,118.62190246582031,45.495094299316406,0,0.0,0.0,82,70.68965148925781,39.08045959472656,2025-11-17 15:23:44,100.0,82,0.0,1304.0,52.0
71,0,211.1470184326172,123,68,68.23382568359375,0.0,118.62190246582031,45.495094299316406,0,0.0,0.0,82,70.68965148925781,39.08045959472656,2025-11-17 15:23:45,100.0,82,0.0,1304.0,52.0
71,0,211.1470184326172,123,68,68.23382568359375,0.0,118.62190246582031,45.495094299316406,0,0.0,0.0,82,70.68965148925781,39.08045959472656,2025-11-17 15:23:46,100.0,82,0.0,1304.0,52.0
71,0,211.0219268798828,125,69,68.0633316040039,0.0,118.83737182617188,45.243507385253906,0,0.0,0.0,82,71.0227279663086,39.20454406738281,2025-11-17 15:23:47,100.0,82,0.0,1304.0,52.0
71,0,211.0219268798828,125,69,68.0633316040039,0.0,118.83737182617188,45.243507385253906,0,0.0,0.0,82,71.0227279663086,39.20454406738281,2025-11-17 15:23:48,100.0,82,0.0,1304.0,52.0
71,1,210.89308166503906,126,69,67.88815307617188,0.0,119.23371124267578,45.170005798339844,0,0.0,0.0,82,71.18643951416016,38.98305130004883,2025-11-17 15:23:49,100.0,82,0.0,1304.0,52.0
71,6,210.89308166503906,126,69,67.88815307617188,0.0,119.23371124267578,45.170005798339844,0,0.0,0.0,83,71.18643951416016,38.98305130004883,2025-11-17 15:23:50,,83,0.0,1263.0,52.0
71,0,210.9503936767578,128,71,67.96603393554688,0.0,118.8816146850586,44.98652267456055,0,0.0,0.0,83,71.50837707519531,39.6648063659668,2025-11-17 15:23:51,100.0,83,0.0,1263.0,52.0
71,0,210.7948760986328,130,71,67.75495147705078,0.0,119.72650146484375,44.74202346801758,0,0.0,0.0,88,71.82320404052734,39.22652053833008,2025-11-17 15:23:52,100.0,88,0.0,1263.0,52.0
71,0,210.67526245117188,131,71,67.59307098388672,0.0,120.53406524658203,44.659034729003906,0,0.0,0.0,89,71.97801971435547,39.010990142822266,2025-11-17 15:23:53,100.0,89,0.0,1263.0,52.0
72,0,210.40467834472656,131,71,67.22826385498047,0.0,122.25143432617188,44.64130783081055,0,0.0,0.0,89,71.1956558227539,38.58695602416992,2025-11-17 15:23:54,100.0,89,0.0,1263.0,52.0
72,0,210.29212951660156,132,71,67.07709503173828,0.0,122.78706359863281,44.549556732177734,0,0.0,0.0,89,71.35134887695312,38.378379821777344,2025-11-17 15:23:55,100.0,89,0.0,1275.0,52.0
72,0,210.29212951660156,132,71,67.07709503173828,0.0,122.78706359863281,44.549556732177734,0,0.0,0.0,89,71.35134887695312,38.378379821777344,2025-11-17 15:23:56,100.0,89,0.0,1275.0,52.0
72,0,210.29212951660156,132,71,67.07709503173828,0.0,122.78706359863281,44.549556732177734,0,0.0,0.0,89,71.35134887695312,38.378379821777344,2025-11-17 15:23:57,100.0,89,0.0,1275.0,52.0
72,0,210.29212951660156,132,71,67.07709503173828,0.0,122.78706359863281,44.549556732177734,0,0.0,0.0,89,71.35134887695312,38.378379821777344,2025-11-17 15:23:58,100.0,89,0.0,1275.0,52.0
72,0,210.29212951660156,132,71,67.07709503173828,0.0,122.78706359863281,44.549556732177734,0,0.0,0.0,87,71.35134887695312,38.378379821777344,2025-11-17 15:23:59,100.0,87,0.0,1275.0,52.0
72,0,210.19358825683594,133,71,66.94503784179688,0.0,123.0308609008789,44.44261932373047,0,0.0,0.0,83,71.50537872314453,38.17204284667969,2025-11-17 15:24:00,100.0,83,0.0,1275.0,52.0
72,0,210.1070098876953,134,71,66.8292236328125,0.0,123.0199966430664,44.32893753051758,0,0.0,0.0,76,71.65775299072266,37.96791458129883,2025-11-17 15:24:01,100.0,76,0.0,1244.0,52.0
72,0,210.41517639160156,136,73,67.24237823486328,0.0,122.45647430419922,44.43666458129883,0,0.0,0.0,76,71.95767211914062,38.62434005737305,2025-11-17 15:24:02,100.0,76,0.0,1244.0,52.0
72,0,210.3112030029297,137,74,67.10266876220703,0.0,121.90524291992188,44.379844665527344,0,0.0,0.0,76,71.72774505615234,38.74345397949219,2025-11-17 15:24:03,100.0,76,0.0,1244.0,52.0
72,0,210.2314453125,138,74,66.99574279785156,0.0,121.63996887207031,44.26747131347656,0,0.0,0.0,75,71.875,38.54166793823242,2025-11-17 15:24:04,100.0,75,0.0,1244.0,52.0
72,0,210.103271484375,138,74,66.82420349121094,0.0,121.39728546142578,44.25131607055664,0,0.0,0.0,75,71.50259399414062,38.34196853637695,2025-11-17 15:24:05,100.0,75,0.0,1223.0,52.0
72,0,209.9734344482422,138,74,66.65089416503906,0.0,121.15840148925781,44.27618408203125,0,0.0,0.0,76,71.13401794433594,38.14432907104492,2025-11-17 15:24:06,100.0,76,0.0,1223.0,52.0
72,0,209.7736053466797,140,74,66.38508605957031,0.0,120.61742401123047,44.086917877197266,0,0.0,0.0,80,71.42857360839844,37.75510025024414,2025-11-17 15:24:07,100.0,80,0.0,1223.0,52.0
72,0,209.66854858398438,141,74,66.24571990966797,0.0,120.45823669433594,44.00099182128906,0,0.0,0.0,81,71.57360076904297,37.563453674316406,2025-11-17 15:24:08,,81,0.0,1223.0,52.0
72,0,209.66854858398438,141,74,66.24571990966797,0.0,120.45823669433594,44.00099182128906,0,0.0,0.0,82,71.57360076904297,37.563453674316406,2025-11-17 15:24:09,100.0,82,0.0,1223.0,52.0
72,0,209.5454864501953,141,74,66.08289337158203,0.0,120.34410858154297,43.96956253051758,0,0.0,0.0,79,71.21212005615234,37.37373733520508,2025-11-17 15:24:10,100.0,79,0.0,1169.0,52.0
72,0,209.31765747070312,142,74,65.78245544433594,0.0,120.41509246826172,43.847816467285156,0,0.0,0.0,80,71.0,37.0,2025-11-17 15:24:11,100.0,80,0.0,1169.0,52.0
72,0,209.1927947998047,142,74,65.61840057373047,0.0,120.50660705566406,43.85264205932617,0,0.0,0.0,80,70.64676666259766,36.815921783447266,2025-11-17 15:24:12,100.0,80,0.0,1169.0,52.0
72,0,208.92398071289062,144,74,65.26656341552734,0.0,120.12474060058594,43.61847686767578,0,0.0,0.0,81,70.5882339477539,36.27450942993164,2025-11-17 15:24:13,,81,0.0,1169.0,52.0
72,0,208.8052978515625,144,74,65.11181640625,0.0,120.11703491210938,43.58577346801758,0,0.0,0.0,81,70.24390411376953,36.09756088256836,2025-11-17 15:24:14,100.0,81,0.0,1169.0,52.0
72,0,208.5736541748047,144,74,64.81085205078125,0.0,119.97826385498047,43.50531768798828,0,0.0,0.0,81,69.56521606445312,35.7487907409668,2025-11-17 15:24:15,100.0,81,0.0,1169.0,52.0
73,0,208.46092224121094,144,74,64.66490936279297,0.0,120.00773620605469,43.453033447265625,0,0.0,0.0,82,69.23076629638672,35.57692337036133,2025-11-17 15:24:16,100.0,82,0.0,1213.0,52.0
