AvgPulse,Ectopic-R,LnRMSSD,NN20,NN50,RMSSD,RMSSD_H,SDNN,SDSD,cadence,distance,fractional_cadence,heart_rate,pNN20,pNN50,timestamp,unknown_134,unknown_144,unknown_87,unknown_108,unknown_143
73,0,208.3508758544922,144,74,64.5227279663086,0.0,119.9458999633789,43.39412307739258,0,0.0,0.0,82,68.89952087402344,35.406700134277344,2025-11-17 15:24:17,100.0,82,0.0,1213.0,52.0
73,0,208.12440490722656,145,74,64.23113250732422,0.0,119.92313385009766,43.344322204589844,0,0.0,0.0,84,68.72038269042969,35.07109069824219,2025-11-17 15:24:18,100.0,84,0.0,1213.0,52.0
73,0,208.0066680908203,145,74,64.08007049560547,0.0,119.92691802978516,43.334373474121094,0,0.0,0.0,84,68.39622497558594,34.90565872192383,2025-11-17 15:24:19,100.0,84,0.0,1213.0,52.0
73,0,207.79676818847656,146,74,63.8116340637207,0.0,120.07830047607422,43.20478820800781,0,0.0,0.0,86,68.22429656982422,34.57944107055664,2025-11-17 15:24:20,100.0,86,0.0,1213.0,52.0
73,0,207.79676818847656,146,74,63.8116340637207,0.0,120.07830047607422,43.20478820800781,0,0.0,0.0,87,68.22429656982422,34.57944107055664,2025-11-17 15:24:21,100.0,87,0.0,1281.0,52.0
73,0,207.6845703125,146,74,63.66857147216797,0.0,120.16744232177734,43.16550064086914,0,0.0,0.0,86,67.90697479248047,34.41860580444336,2025-11-17 15:24:22,100.0,86,0.0,1281.0,52.0
73,0,207.58599853515625,147,74,63.543209075927734,0.0,120.39659118652344,43.09028625488281,0,0.0,0.0,81,68.05555725097656,34.25925827026367,2025-11-17 15:24:23,100.0,81,0.0,1281.0,52.0
73,0,207.3660430908203,147,74,63.26427459716797,0.0,120.88542938232422,43.00461959838867,0,0.0,0.0,81,67.43119049072266,33.94495391845703,2025-11-17 15:24:24,100.0,81,0.0,1281.0,52.0
73,0,207.41445922851562,148,75,63.32556915283203,0.0,120.43970489501953,43.02006149291992,0,0.0,0.0,81,67.2727279663086,34.09090805053711,2025-11-17 15:24:25,100.0,81,0.0,1281.0,52.0
73,0,207.25018310546875,149,75,63.11785888671875,0.0,120.25872802734375,42.89444351196289,0,0.0,0.0,82,67.11711883544922,33.783782958984375,2025-11-17 15:24:26,100.0,82,0.0,1326.0,52.0
73,0,207.1377716064453,149,75,62.976112365722656,0.0,120.17012786865234,42.89091491699219,0,0.0,0.0,83,66.81614685058594,33.632286071777344,2025-11-17 15:24:27,100.0,83,0.0,1326.0,52.0
73,0,207.0268096923828,149,75,62.83650207519531,0.0,120.05592346191406,42.87393569946289,0,0.0,0.0,83,66.51786041259766,33.48214340209961,2025-11-17 15:24:28,100.0,83,0.0,1326.0,52.0
73,0,206.8223419189453,150,75,62.580081939697266,0.0,120.0425033569336,42.78719711303711,0,0.0,0.0,81,66.3716812133789,33.18584060668945,2025-11-17 15:24:29,100.0,81,0.0,1326.0,52.0
73,0,206.715576171875,150,75,62.44657897949219,0.0,120.10134887695312,42.75052261352539,0,0.0,0.0,81,66.07929229736328,33.03964614868164,2025-11-17 15:24:30,100.0,81,0.0,1357.0,52.0
73,0,206.55198669433594,151,75,62.242591857910156,0.0,119.88395690917969,42.63445281982422,0,0.0,0.0,81,65.9388656616211,32.75109100341797,2025-11-17 15:24:31,100.0,81,0.0,1357.0,52.0
74,0,206.4466552734375,151,75,62.11160659790039,0.0,119.83206176757812,42.59771728515625,0,0.0,0.0,81,65.65217590332031,32.60869598388672,2025-11-17 15:24:32,100.0,81,0.0,1357.0,52.0
74,0,206.4466552734375,151,75,62.11160659790039,0.0,119.83206176757812,42.59771728515625,0,0.0,0.0,83,65.65217590332031,32.60869598388672,2025-11-17 15:24:33,100.0,83,0.0,1357.0,52.0
74,0,206.3395233154297,151,75,61.978675842285156,0.0,119.74896240234375,42.5750617980957,0,0.0,0.0,83,65.36796569824219,32.467533111572266,2025-11-17 15:24:34,100.0,83,0.0,1357.0,52.0
74,0,206.15577697753906,152,75,61.7513427734375,0.0,119.59953308105469,42.44923782348633,0,0.0,0.0,81,65.23605346679688,32.1888427734375,2025-11-17 15:24:35,100.0,81,,1574.0,52.0
74,0,206.0482940673828,152,75,61.61872100830078,0.0,119.5743408203125,42.454498291015625,0,0.0,0.0,83,64.95726776123047,32.0512809753418,2025-11-17 15:24:36,100.0,83,,1574.0,52.0
74,0,205.81295776367188,154,75,61.329376220703125,0.0,119.26419067382812,42.27907180786133,0,0.0,0.0,84,64.9789047241211,31.64556884765625,2025-11-17 15:24:37,100.0,84,,1574.0,52.0
74,0,205.7309112548828,155,75,61.22883605957031,0.0,119.28425598144531,42.20148468017578,0,0.0,0.0,82,65.12605285644531,31.512605667114258,2025-11-17 15:24:38,100.0,82,,1574.0,52.0
74,0,205.63926696777344,156,75,61.1167106628418,0.0,119.40574645996094,42.13736343383789,0,0.0,0.0,82,65.27196502685547,31.380752563476562,2025-11-17 15:24:39,100.0,82,,1574.0,52.0
74,0,205.47280883789062,157,75,60.91356658935547,0.0,119.26702880859375,42.006690979003906,0,0.0,0.0,82,65.14522552490234,31.120332717895508,2025-11-17 15:24:40,,82,,1679.0,52.0
74,0,205.37020874023438,157,75,60.78873062133789,0.0,119.1482925415039,41.98694610595703,0,0.0,0.0,82,64.87602996826172,30.991735458374023,2025-11-17 15:24:41,100.0,82,,1679.0,52.0
74,0,205.2815399169922,158,75,60.6810188293457,0.0,119.10676574707031,41.921485900878906,0,0.0,0.0,77,65.02057647705078,30.86419677734375,2025-11-17 15:24:42,100.0,77,,1679.0,52.0
74,0,205.1789093017578,158,75,60.556575775146484,0.0,119.04922485351562,41.9125862121582,0,0.0,0.0,75,64.75409698486328,30.73770523071289,2025-11-17 15:24:43,100.0,75,,1679.0,52.0
74,0,205.2532196044922,159,76,60.64665222167969,0.0,118.73700714111328,41.976539611816406,0,0.0,0.0,75,64.63414764404297,30.89430809020996,2025-11-17 15:24:44,,75,,1679.0,52.0
74,0,205.17013549804688,160,76,60.54595947265625,0.0,118.5064697265625,41.90624237060547,0,0.0,0.0,77,64.77732849121094,30.769229888916016,2025-11-17 15:24:45,100.0,77,,1679.0,52.0
74,0,205.17013549804688,160,76,60.54595947265625,0.0,118.5064697265625,41.90624237060547,0,0.0,0.0,81,64.77732849121094,30.769229888916016,2025-11-17 15:24:46,100.0,81,,1552.0,52.0
74,0,205.07760620117188,161,77,60.434017181396484,0.0,118.07836151123047,41.838504791259766,0,0.0,0.0,86,64.65863800048828,30.923694610595703,2025-11-17 15:24:47,100.0,86,,1552.0,52.0
74,0,204.98805236816406,161,77,60.32585525512695,0.0,117.90081024169922,41.78089904785156,0,0.0,0.0,88,64.4000015258789,30.799999237060547,2025-11-17 15:24:48,100.0,88,,1552.0,52.0
74,0,204.99301147460938,162,78,60.331851959228516,0.0,118.09911346435547,41.76068115234375,0,0.0,0.0,90,64.28571319580078,30.952381134033203,2025-11-17 15:24:49,100.0,90,,1552.0,52.0
74,0,204.70497131347656,162,78,59.98530197143555,0.0,118.56800842285156,41.69209289550781,0,0.0,0.0,93,63.52941131591797,30.58823585510254,2025-11-17 15:24:50,100.0,93,,1704.0,52.0
74,0,204.61997985839844,163,78,59.88341522216797,0.0,118.85240173339844,41.63104248046875,0,0.0,0.0,91,63.671875,30.46875,2025-11-17 15:24:51,100.0,91,,1704.0,52.0
75,0,204.43136596679688,163,78,59.65794372558594,0.0,119.52444458007812,41.567874908447266,0,0.0,0.0,89,63.17829513549805,30.23255729675293,2025-11-17 15:24:52,100.0,89,,1704.0,52.0
75,0,204.35885620117188,164,78,59.57149887084961,0.0,119.66615295410156,41.494754791259766,0,0.0,0.0,89,63.320465087890625,30.115829467773438,2025-11-17 15:24:53,100.0,89,,1704.0,52.0
75,0,204.17416381835938,164,78,59.35185241699219,0.0,119.84022521972656,41.42239761352539,0,0.0,0.0,88,62.83525085449219,29.88505744934082,2025-11-17 15:24:54,100.0,88,,1704.0,52.0
75,0,204.08518981933594,164,78,59.24631881713867,0.0,120.02014923095703,41.375186920166016,0,0.0,0.0,88,62.595420837402344,29.770992279052734,2025-11-17 15:24:55,100.0,88,,1687.0,52.0
75,0,203.90225219726562,164,78,59.02996063232422,0.0,120.192138671875,41.301761627197266,0,0.0,0.0,88,62.121212005615234,29.545454025268555,2025-11-17 15:24:56,100.0,88,0.0,1687.0,52.0
75,0,203.90225219726562,164,78,59.02996063232422,0.0,120.192138671875,41.301761627197266,0,0.0,0.0,88,62.121212005615234,29.545454025268555,2025-11-17 15:24:57,100.0,88,0.0,1687.0,52.0
75,0,203.80911254882812,164,78,58.92011260986328,0.0,120.28414916992188,41.276634216308594,0,0.0,0.0,89,61.88679122924805,29.433961868286133,2025-11-17 15:24:58,100.0,89,0.0,1687.0,52.0
75,0,203.72445678710938,164,78,58.82041931152344,0.0,120.46297454833984,41.222740173339844,0,0.0,0.0,89,61.654136657714844,29.32330894470215,2025-11-17 15:24:59,100.0,89,0.0,1687.0,52.0
75,0,203.5475311279297,164,78,58.61264419555664,0.0,120.60054779052734,41.142738342285156,0,0.0,0.0,88,61.19403076171875,29.104476928710938,2025-11-17 15:25:00,100.0,88,0.0,1687.0,52.0
75,0,203.4562530517578,164,78,58.50577163696289,0.0,120.68423461914062,41.11418151855469,0,0.0,0.0,88,60.9665412902832,28.99628257751465,2025-11-17 15:25:01,100.0,88,0.0,1794.0,52.0
75,0,203.27122497558594,165,79,58.289642333984375,0.0,120.87039947509766,40.98140335083008,0,0.0,0.0,88,60.661766052246094,29.044116973876953,2025-11-17 15:25:02,100.0,88,0.0,1794.0,52.0
75,0,203.12867736816406,166,79,58.12368392944336,0.0,120.9559555053711,40.90766906738281,0,0.0,0.0,88,60.58394241333008,28.832117080688477,2025-11-17 15:25:03,100.0,88,0.0,1794.0,52.0
75,0,203.11326599121094,167,80,58.105804443359375,0.0,121.24687194824219,40.839134216308594,0,0.0,0.0,88,60.727272033691406,29.090909957885742,2025-11-17 15:25:04,100.0,88,0.0,1794.0,52.0
75,0,203.02224731445312,167,80,58.00009536743164,0.0,121.53679656982422,40.83677673339844,0,0.0,0.0,88,60.50724792480469,28.98550796508789,2025-11-17 15:25:05,100.0,88,0.0,1668.0,52.0
75,1,203.02224731445312,167,80,58.00009536743164,0.0,121.53679656982422,40.83677673339844,0,0.0,0.0,87,60.50724792480469,28.98550796508789,2025-11-17 15:25:06,100.0,87,0.0,1668.0,52.0
76,0,204.47836303710938,168,81,59.714054107666016,0.0,121.32113647460938,42.529319763183594,0,0.0,0.0,85,60.649818420410156,29.24187660217285,2025-11-17 15:25:07,100.0,85,0.0,1668.0,52.0
76,0,204.39915466308594,169,81,59.61952209472656,0.0,121.10210418701172,42.470882415771484,0,0.0,0.0,85,60.79136657714844,29.136690139770508,2025-11-17 15:25:08,100.0,85,0.0,1668.0,52.0
76,0,204.39915466308594,169,81,59.61952209472656,0.0,121.10210418701172,42.470882415771484,0,0.0,0.0,79,60.79136657714844,29.136690139770508,2025-11-17 15:25:09,100.0,79,0.0,1668.0,52.0
76,0,204.23728942871094,170,81,59.42683029174805,0.0,120.67241668701172,42.36491394042969,0,0.0,0.0,76,60.71428680419922,28.928571701049805,2025-11-17 15:25:10,100.0,76,0.0,1545.0,52.0
76,0,204.18255615234375,171,81,59.361812591552734,0.0,120.47303771972656,42.29008483886719,0,0.0,0.0,71,60.85409164428711,28.82562255859375,2025-11-17 15:25:11,100.0,71,0.0,1545.0,52.0
76,0,204.1025848388672,171,81,59.26693344116211,0.0,120.2984848022461,42.23618698120117,0,0.0,0.0,69,60.63829803466797,28.723403930664062,2025-11-17 15:25:12,100.0,69,0.0,1545.0,52.0
76,0,204.24148559570312,173,82,59.431819915771484,0.0,119.98868560791016,42.276981353759766,0,0.0,0.0,68,60.91549301147461,28.873239517211914,2025-11-17 15:25:13,100.0,68,0.0,1545.0,52.0
76,0,204.158203125,173,82,59.33291244506836,0.0,119.92323303222656,42.2343635559082,0,0.0,0.0,68,60.70175552368164,28.771930694580078,2025-11-17 15:25:14,100.0,68,0.0,1545.0,52.0
76,0,204.0739288330078,173,82,59.232994079589844,0.0,119.82444763183594,42.19651794433594,0,0.0,0.0,68,60.48950958251953,28.671329498291016,2025-11-17 15:25:15,100.0,68,0.0,1545.0,52.0
75,0,204.08230590820312,174,83,59.24289321899414,0.0,119.93859100341797,42.14006423950195,0,0.0,0.0,68,60.62717819213867,28.91986083984375,2025-11-17 15:25:16,100.0,68,0.0,1660.0,52.0
75,0,204.15789794921875,175,84,59.33255386352539,0.0,119.79586791992188,42.13071060180664,0,0.0,0.0,68,60.76388931274414,29.16666603088379,2025-11-17 15:25:17,100.0,68,0.0,1660.0,52.0
75,0,204.77630615234375,177,86,60.07094955444336,0.0,119.73455047607422,42.63814163208008,0,0.0,0.0,68,61.034481048583984,29.65517234802246,2025-11-17 15:25:18,100.0,68,0.0,1660.0,52.0
75,0,204.968017578125,178,87,60.30171203613281,0.0,119.56096649169922,42.73876190185547,0,0.0,0.0,69,61.16838455200195,29.896907806396484,2025-11-17 15:25:19,,69,0.0,1660.0,52.0
75,0,204.95033264160156,179,88,60.28036880493164,0.0,119.19229888916016,42.6884765625,0,0.0,0.0,69,61.0921516418457,30.034130096435547,2025-11-17 15:25:20,100.0,69,0.0,1660.0,52.0
75,0,204.93862915039062,180,89,60.266273498535156,0.0,118.99115753173828,42.62285232543945,0,0.0,0.0,67,61.224491119384766,30.27210807800293,2025-11-17 15:25:21,100.0,67,0.0,1540.0,52.0
75,0,204.93862915039062,180,89,60.266273498535156,0.0,118.99115753173828,42.62285232543945,0,0.0,0.0,65,61.224491119384766,30.27210807800293,2025-11-17 15:25:22,100.0,65,0.0,1540.0,52.0
75,0,204.94949340820312,181,90,60.27936553955078,0.0,118.87315368652344,42.56865310668945,0,0.0,0.0,65,61.35593032836914,30.508474349975586,2025-11-17 15:25:23,100.0,65,0.0,1540.0,52.0
75,0,204.87591552734375,182,90,60.19074249267578,0.0,118.8101577758789,42.51331329345703,0,0.0,0.0,68,61.486488342285156,30.405405044555664,2025-11-17 15:25:24,100.0,68,0.0,1540.0,52.0
75,0,204.86721801757812,183,91,60.18024826049805,0.0,118.95153045654297,42.449737548828125,0,0.0,0.0,74,61.61616134643555,30.63973045349121,2025-11-17 15:25:25,100.0,74,0.0,1540.0,52.0
75,0,204.99432373046875,185,92,60.33344268798828,0.0,118.75267791748047,42.472557067871094,0,0.0,0.0,75,61.87290954589844,30.769229888916016,2025-11-17 15:25:26,100.0,75,0.0,1460.0,52.0
75,0,204.85865783691406,187,92,60.169952392578125,0.0,118.38353729248047,42.35346984863281,0,0.0,0.0,77,62.12624740600586,30.56478500366211,2025-11-17 15:25:27,,77,0.0,1460.0,52.0
75,0,204.77777099609375,187,92,60.07268524169922,0.0,118.19964599609375,42.32482147216797,0,0.0,0.0,74,61.920528411865234,30.46357536315918,2025-11-17 15:25:28,100.0,74,0.0,1460.0,52.0
75,0,204.7014923095703,187,92,59.98112106323242,0.0,118.0350341796875,42.28019332885742,0,0.0,0.0,72,61.71617126464844,30.363037109375,2025-11-17 15:25:29,100.0,72,0.0,1460.0,52.0
75,0,204.61892700195312,187,92,59.882171630859375,0.0,117.87376403808594,42.27415466308594,0,0.0,0.0,69,61.51315689086914,30.263158798217773,2025-11-17 15:25:30,100.0,69,0.0,1406.0,52.0
75,0,204.7101287841797,188,93,59.99147415161133,0.0,117.69989013671875,42.28196334838867,0,0.0,0.0,68,61.63934326171875,30.491804122924805,2025-11-17 15:25:31,100.0,68,0.0,1406.0,52.0
75,0,204.86004638671875,189,94,60.17161178588867,0.0,117.77482604980469,42.344905853271484,0,0.0,0.0,67,61.764705657958984,30.71895408630371,2025-11-17 15:25:32,100.0,67,0.0,1406.0,52.0
75,0,205.00357055664062,190,95,60.344600677490234,0.0,117.60271453857422,42.40204620361328,0,0.0,0.0,68,61.889251708984375,30.944625854492188,2025-11-17 15:25:33,100.0,68,0.0,1406.0,52.0
75,0,205.00357055664062,190,95,60.344600677490234,0.0,117.60271453857422,42.40204620361328,0,0.0,0.0,71,61.889251708984375,30.944625854492188,2025-11-17 15:25:34,100.0,71,0.0,1406.0,52.0
75,0,204.8969268798828,192,95,60.216033935546875,0.0,117.46826934814453,42.281005859375,0,0.0,0.0,73,62.135921478271484,30.74433708190918,2025-11-17 15:25:35,100.0,73,0.0,1406.0,52.0
75,0,204.90740966796875,193,96,60.22866439819336,0.0,117.30084228515625,42.229698181152344,0,0.0,0.0,77,62.25806427001953,30.967741012573242,2025-11-17 15:25:36,100.0,77,0.0,1410.0,52.0
75,0,204.90740966796875,193,96,60.22866439819336,0.0,117.30084228515625,42.229698181152344,0,0.0,0.0,78,62.25806427001953,30.967741012573242,2025-11-17 15:25:37,100.0,78,0.0,1410.0,52.0
75,0,204.66172790527344,196,96,59.93342971801758,0.0,116.63177490234375,42.04143524169922,0,0.0,0.0,74,62.42038345336914,30.5732479095459,2025-11-17 15:25:38,100.0,74,0.0,1410.0,52.0
75,0,204.5820770263672,196,96,59.8380241394043,0.0,116.49656677246094,42.036869049072266,0,0.0,0.0,71,62.22222137451172,30.4761905670166,2025-11-17 15:25:39,100.0,71,0.0,1410.0,52.0
75,0,204.7701873779297,197,97,60.06359100341797,0.0,116.34446716308594,42.14142608642578,0,0.0,0.0,67,62.341773986816406,30.696203231811523,2025-11-17 15:25:40,100.0,67,0.0,1410.0,52.0
75,0,204.87646484375,198,98,60.19138717651367,0.0,116.43016052246094,42.165592193603516,0,0.0,0.0,65,62.460567474365234,30.914827346801758,2025-11-17 15:25:41,100.0,65,0.0,1452.0,52.0
75,0,204.8759765625,199,99,60.1907844543457,0.0,116.33426666259766,42.10996627807617,0,0.0,0.0,66,62.578617095947266,31.132076263427734,2025-11-17 15:25:42,100.0,66,0.0,1452.0,52.0
75,0,204.8780975341797,200,100,60.1933479309082,0.0,116.42060089111328,42.05586242675781,0,0.0,0.0,68,62.695926666259766,31.347963333129883,2025-11-17 15:25:43,100.0,68,0.0,1452.0,52.0
75,0,204.8191375732422,201,100,60.12239456176758,0.0,116.63006591796875,41.996177673339844,0,0.0,0.0,70,62.8125,31.25,2025-11-17 15:25:44,100.0,70,0.0,1452.0,52.0
75,0,204.8191375732422,201,100,60.12239456176758,0.0,116.63006591796875,41.996177673339844,0,0.0,0.0,71,62.8125,31.25,2025-11-17 15:25:45,100.0,71,0.0,1452.0,52.0
75,0,204.97215270996094,203,101,60.306671142578125,0.0,116.10846710205078,42.149017333984375,0,0.0,0.0,74,62.848297119140625,31.269350051879883,2025-11-17 15:25:46,100.0,74,0.0,1558.0,52.0
75,0,204.97215270996094,203,101,60.306671142578125,0.0,116.10846710205078,42.149017333984375,0,0.0,0.0,74,62.848297119140625,31.269350051879883,2025-11-17 15:25:47,100.0,74,0.0,1558.0,52.0
75,0,204.9522705078125,204,102,60.282718658447266,0.0,115.95648193359375,42.086647033691406,0,0.0,0.0,72,62.96296310424805,31.481481552124023,2025-11-17 15:25:48,100.0,72,0.0,1558.0,52.0
75,0,204.9821319580078,205,103,60.3187255859375,0.0,115.78594970703125,42.05015182495117,0,0.0,0.0,70,63.07692337036133,31.69230842590332,2025-11-17 15:25:49,100.0,70,0.0,1558.0,52.0
75,0,205.11207580566406,206,104,60.475704193115234,0.0,115.67972564697266,42.09908676147461,0,0.0,0.0,72,63.190185546875,31.901840209960938,2025-11-17 15:25:50,100.0,72,0.0,1558.0,52.0
75,0,205.92544555664062,208,106,61.467525482177734,0.0,115.63677978515625,42.95275115966797,0,0.0,0.0,73,63.414634704589844,32.317073822021484,2025-11-17 15:25:51,,73,0.0,1472.0,52.0
75,0,205.832763671875,210,106,61.353702545166016,0.0,115.3112564086914,42.83001708984375,0,0.0,0.0,73,63.6363639831543,32.121212005615234,2025-11-17 15:25:52,100.0,73,0.0,1472.0,52.0
75,0,205.75892639160156,210,106,61.26314163208008,0.0,115.13806915283203,42.80556106567383,0,0.0,0.0,73,63.44410705566406,32.024169921875,2025-11-17 15:25:53,100.0,73,0.0,1472.0,52.0
75,0,205.63668823242188,212,106,61.113563537597656,0.0,114.8062744140625,42.69819641113281,0,0.0,0.0,76,63.66366195678711,31.831830978393555,2025-11-17 15:25:54,,76,0.0,1472.0,52.0
75,0,205.57730102539062,213,106,61.041019439697266,0.0,114.64122772216797,42.642642974853516,0,0.0,0.0,80,63.77245330810547,31.736526489257812,2025-11-17 15:25:55,100.0,80,0.0,1472.0,52.0
